SMILES,REWARD
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2Cl)c([N+](=O)[O-])c1,6.67
CC(C)Oc1ccc(N(C(=O)COC(=O)c2c3c(nc4ccccc24)CCCCC3)S(=O)(=O)c2ccc(S(=O)(=O)N(Cl)Cl)cc2)cc1,6.26
N#Cc1c(NC(=O)c2cccc(S(=O)(=O)Nc3c([N+](=O)[O-])cc(NS(N)(=O)=O)cc3[N+](=O)[O-])c2)sc2c1CCN(C(N)=O)C2,5.97
O=[N+]([O-])c1cc(Br)c(Oc2ccc([N+](=O)[O-])c(Oc3c(Br)cc([N+](=O)[O-])cc3Br)c2[N+](=O)[O-])c(Br)c1,6.89
O=C(Cc1ccc([N+](=O)[O-])cc1)N1CCS/C1=C\c1cscn1,6.84
O=C(c1ccc(S(=O)(=O)O)c([N+](=O)[O-])c1)C1C(c2ccccc2)C1[N+](=O)[O-],6.66
O=C1c2cccc(Oc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])c2CCN1Cc1cccc([N+](=O)[O-])c1,7.42
O=[N+]([O-])c1cc(S(=O)(=O)Nc2cc(Br)c(NS(=O)(=O)c3ccc([N+](=O)[O-])c([N+](=O)[O-])c3)cc2Br)ccc1Cl,8.04
O=[N+]([O-])c1cccc(NC(=Nc2ccc([SH](=O)=O)cc2)c2ccc(S(=O)(=O)NCl)cc2)c1,7.07
O=[N+]([O-])c1cc([N+](=O)[O-])cc(S(=O)(=O)Nc2cc(Cl)c(S(=O)(=O)Nc3ccc([N+](=O)[O-])cc3Cl)cc2Cl)c1,7.05
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.15
O=C(Nc1cccc(Br)c1)c1cc(C(=C[N+](=O)[O-])c2ccc(Oc3cccnc3)c(Br)c2)cc([N+](=O)[O-])c1,7.82
C=C1[C@H](C)[C@@]23CCO[C@@H](c4ccc5c(c4)CCCN5C)[C@@H]2C[C@@H]1C3,6.15
O=C(NC[C@@H]1CC2c3ccccc3C1c1ccccc12)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.03
N#Cc1ccc(S(=O)(=O)S(=O)(=O)c2cc(C(=O)c3cccs3)cc(S(=O)O)c2)cc1,5.92
CC(=Cc1cc(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc([N+](=O)[O-])c1)[N+](=O)[O-],7.7
O=C1CC(=Cc2ccc([N+](=O)[O-])cc2)C(=O)N1c1cc(Sc2ccc([N+](=O)[O-])cc2Cl)ccc1[N+](=O)[O-],6.8
O=C1N(CC2CC2)[C@@H](c2ccccc2)C12CCN(S(=O)(=O)c1ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc1[N+](=O)[O-])CC2,6.78
C=C(Br)CN1C[C@H](c2nc3ccccc3n2CCOS(=O)(=O)c2ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc2)CC1=O,6.79
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(N=Cc3cc(Br)cc([N+](=O)[O-])c3O)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.57
C#Cc1ccc(-c2ccc(S(=O)(=O)Nc3ccc(Br)cc3[N+](=O)[O-])cc2)cc1,6.48
O=C(Nc1ccccc1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1cc2c(s1)-c1ccccc1OC2,6.39
CC(=Cc1cc(C(=O)Nc2cccc3c([N+](=O)[O-])cccc23)cc([N+](=O)[O-])c1)[N+](=O)[O-],7.25
O=[N+]([O-])C=Cc1cc([N+](=O)[O-])cc(S(=O)(=O)Nc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)c1,6.93
O=C1C(=CNc2ccc([N+](=O)[O-])cc2)S(=O)(=O)N(Cc2ccc(S(=O)(=O)Oc3ccc([N+](=O)[O-])cc3C=NO)cc2)c2ccsc21,6.69
O=[N+]([O-])c1cccc(P(=O)(Oc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c2cccc([N+](=O)[O-])c2)c1,8.12
Cc1ccc(C(=Nc2ccc(COC(=O)c3ccc([N+](=O)[O-])cc3Nc3cccc([N+](=O)[O-])c3)cc2)c2ccc(O)cc2O)cc1,5.01
Cc1cc(C=C[N+](=O)[O-])ccc1Nc1cc2ccccc2cc1Nc1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],5.8
O=C1CC(c2ccc(Nc3ccccc3[N+](=O)[O-])cc2)CC(=O)C1Sc1ccccc1[N+](=O)[O-],7.24
O=C(c1cc2ccccc2s1)N1CCc2cc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])ccc21,7.19
O=[N+]([O-])c1cccc(Oc2cc(NS(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])ncn2)c1,6.28
O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)C1OC1c1cccc2c(C=C[N+](=O)[O-])cccc12,7.95
Cc1ccc(OS(=O)(=O)c2ccc(S(=O)(=O)Oc3ccccc3[N+](=O)[O-])cc2)c(NS(=O)(=O)c2ccccc2[N+](=O)[O-])c1,6.84
C#Cc1ccc(N=O)cc1C=CC(=O)N1CC(c2cc(NC(=O)c3ccc(Sc4ccc(Cl)cc4N)cc3)ncn2)C1,7.88
Cc1c(CC(=O)[N+](=O)[O-])c(=O)oc2cc(OS(=O)(=O)c3cc(C=C[N+](=O)[O-])cc(-c4cc(Br)c(N)c(Br)c4)c3)ccc12,8.71
CC(=NO)c1ccc(NC(=O)c2cc(C=Cc3cc([N+](=O)[O-])c([N+](=O)[O-])cc3[N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,7.42
O=C1CC(=O)N(c2cccc([N+](=O)[O-])c2)N1c1cccc(C=C[N+](=O)[O-])c1,5.89
O=[N+]([O-])c1ccc(S(=O)(=O)N2CCC(n3ccnc3)CC2)c([N+](=O)[O-])c1,7.42
CC1(c2ccc(S(=O)(=O)Nc3c(Cl)cc([N+](=O)[O-])cc3Cl)cc2)C(C#N)C(=O)NC(=O)C1C#N,6.28
O=[N+]([O-])c1ccc(S(=O)(=O)Cc2ccc(OS(=O)(=O)c3cccc4cccnc34)cc2)c([N+](=O)[O-])c1,6.39
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,8.11
CC(C)(C)c1ccc(SCCC(=O)Nc2cc(C=C[N+](=O)[O-])cc(C=C[N+](=O)[O-])c2)cc1,6.75
O=[N+]([O-])c1cc([N+](=O)[O-])c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c([N+](=O)[O-])c1,7.08
O=[N+]([O-])c1ccc(P(c2ccccc2)c2cccc(P(c3ccccc3)c3ccc(Cl)cc3)c2)cc1,7.13
O=C(c1ccccc1[N+](=O)[O-])N1CC[C@H]2[C@H]1CCN2c1ncccn1,5.5
O=[N+]([O-])c1cc(Br)cc(-c2cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c2)c1,6.07
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.01
Cc1ccc(C=Nc2ccc(C(=O)Nc3ccc(C(=O)Nc4ccc(Br)cc4)cc3)cc2)cc1,6.07
CC(=NO)c1cccc(C(Br)S(=O)(=O)c2cc(C=C[N+](=O)[O-])cc(C=C[N+](=O)[O-])c2)c1,6.74
CC(=O)Oc1cccc(C(C#N)C(C#N)c2cccc(C=C([N+](=O)[O-])[N+](=O)[O-])c2)c1,5.38
[O-][n+]1onc(-c2ccc(C(Nc3ccccc3)(c3ccccc3)c3ccc(-n4ccnn4)cc3)cc2)c1Br,7.71
N#Cc1ccc(C=C(C(=Cc2ccc(CC(=O)[N+](=O)[O-])cc2)[N+](=O)[O-])[N+](=O)[O-])cc1,6.26
CS(=O)(=O)N1C[C@@H](C(=O)Nc2n[nH]c(Cn3nnc4ccccc43)n2)Oc2ccccc21,6.38
O=[N+]([O-])c1cc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc([N+](=O)[O-])c1,7.2
O=C1NC(=O)[C@@](c2cccnc2)(C2CCN(S(=O)(=O)c3ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc3[N+](=O)[O-])CC2)N1,7.39
N#Cc1ccccc1S(=O)(=O)Nc1cc(C=Cc2cccc([N+](=O)[O-])c2)cc(N=Nc2ccc(Br)cc2)c1,6.48
O=C(Oc1cc(Cl)c([N+](=O)[O-])cc1[N+](=O)[O-])c1cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c1,7.85
O=C(c1cc(C=C([N+](=O)[O-])[N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCc2c(cc(S(=O)(=O)O)cc2[N+](=O)[O-])C1,6.77
CN(N=O)c1ccc(S(=O)(=O)C(c2ccc3ccccc3n2)S(=O)(=O)c2ccc(C#N)c([N+](=O)[O-])c2)cc1[N+](=O)[O-],6.97
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)Nc3cc(Cl)c([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,7.34
O=[N+]([O-])c1ccccc1Cn1ccnc1Sc1ccccc1[N+](=O)[O-],6.13
C#Cc1ccc(S(=O)(=O)c2ccc(N=O)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.01
O=Cc1cc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])ccc1-c1cccc(C=C[N+](=O)[O-])c1,7.31
O=[N+]([O-])c1cc(C=Cc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2[N+](=O)[O-])cc([N+](=O)[O-])c1,7.82
CC1=CC(C)(C)N(C(=O)CON=Cc2cc(Br)cc([N+](=O)[O-])c2O)c2c1cccc2[N+](=O)[O-],6.52
O=C(Oc1ccccc1)N1CCc2ccc(S(=O)(=O)CC(=NO)c3ccc(C=C[N+](=O)[O-])cc3)cc2[C@@H]1c1cccc(Br)c1,6.04
O=C(c1ccccc1)N(Nc1c([N+](=O)[O-])cc(S(=O)(=O)O)cc1[N+](=O)[O-])c1ccc([SH](=O)=O)cc1,6.43
O=C(NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1ccc(S(=O)(=O)OCCn2cnc3ccc([N+](=O)[O-])cc3c2=O)cc1,6.21
Cn1cc(C[C@H]2[C@@H](O[N+](=O)[O-])CCN2C(=O)c2ccccc2[N+](=O)[O-])cn1,5.86
O=C1c2ccccc2C(=O)N1c1cc(Cl)ccc1OS(=O)(=O)c1ccc(S(=O)(=O)c2ccc(C=C[N+](=O)[O-])cc2)cc1,5.93
CC(=Nc1ccccc1)c1ccc(C(=NOC(=O)c2cccc([N+](=O)[O-])c2)c2ccccc2)cc1,6.54
CC(=O)Nc1ccc([N+](=O)[O-])cc1NC(=O)C1C(c2ccccc2)=C1c1ccc([N+](=O)[O-])cc1,7.32
CC(=Cc1cc(C=C([N+](=O)[O-])[N+](=O)[O-])cc(C(=O)N[C@H]2C[C@H]3C(=O)N[C@@H](Cc4ccccc4)C(=O)N3C2)c1)[N+](=O)[O-],7.66
CC(=Cc1cc(C(=O)c2ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc2)cc([N+](=O)[O-])c1)[N+](=O)[O-],6.97
CN(N=O)c1ccc(S(=O)(=O)Oc2ccc(C=C[N+](=O)[O-])cc2C=NO)cc1[N+](=O)[O-],6.02
CC(C(=O)Nc1cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c1)C(=O)Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],8.41
O=[N+]([O-])c1cc(Cl)ccc1S(=O)(=O)c1ccc(Cl)cc1[N+](=O)[O-],7.03
O=C1CCC2(CCN(S(=O)(=O)c3ccc(C=C[N+](=O)[O-])cc3[N+](=O)[O-])CC2)CN1,6.65
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Oc1ccc(Nc2ccc3cc(S(=O)(=O)O)ccc3c2)cc1,7.04
Cc1ccc(S(=O)(=O)N(c2ccccc2)c2ccc(F)cc2)cc1,5.56
O=C(Nc1ccc2cc(S(=O)(=O)O)ccc2c1)c1cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c1,7.51
O=C(ON=Cc1ccccc1[N+](=O)[O-])c1ccc(NC(=Nc2ccc(Cl)cc2)c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)cc1,6.82
CC(=O)C1=C(C)N(CC(=O)Oc2cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c2)C(=O)C1=Cc1cccc([N+](=O)[O-])c1,6.32
O=C(Nc1ccccc1SSc1ccccc1Nc1ccc(Cl)cc1)c1cc(C=C([N+](=O)[O-])[N+](=O)[O-])cc([N+](=O)[O-])c1,5.82
O=C(NCc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)c1cc([N+](=O)[O-])ccc1Cl,6.73
O=C1CC(c2ccc(-c3ccccc3F)cc2)=C(c2ccc(S(=O)(=O)Nc3ccc(N=C=S)c4ccccc34)cc2)C1,7.99
O=[N+]([O-])C=Cc1cc([N+](=O)[O-])cc(S(=O)(=O)Oc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)c1,7.36
N#Cc1ccc(C=CC(=O)Nc2cc(C=CC(=O)c3ccc4ccccc4c3)cc(S(=O)O)c2)c(Cl)c1,6.79
CC(C)c1ccc(C(=Nc2ccc(Cl)cc2)c2cccc(C(=O)Nc3ccc([N+](=O)[O-])cc3Br)c2)c(O)c1,6.82
Cn1c(=O)c2c(SCCC(=O)Nc3ccc4c(c3)OCCCO4)ncnc2n(Cc2ccc(-c3cc[n+]([O-])cc3)cc2)c1=O,5.69
NS(=O)(=O)c1ccc(N=Cc2cc(Br)cc(Cl)c2O)cc1S(=O)(=O)Nc1ccc(Cl)cc1NS(=O)(=O)c1cccc([N+](=O)[O-])c1,5.93
CC(Br)C(=O)c1cc(C=NOC(=O)Nc2ccc(S(=O)(=O)Oc3c(Br)cc([N+](=O)[O-])cc3Br)cc2)cc(C(=O)n2cc(Br)cn2)c1,6.77
O=[N+]([O-])c1ccc(Sc2ccc(Br)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.73
O=C(Oc1c(Br)cc([N+](=O)[O-])cc1Br)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,6.68
O=[N+]([O-])c1cc([N+](=O)[O-])cc(S(=O)(=O)Nc2c(Cl)cc([N+](=O)[O-])cc2Cl)c1,6.94
O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccc(S(=O)(=O)Oc3cccc4cccnc34)cc2)c([N+](=O)[O-])c1,6.73
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc(C=NOc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)cc2)cc1,7.4
O=C(Oc1ccc(S(=O)(=O)c2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,8.65
O=[N+]([O-])c1cc(C(F)(F)F)ccc1[C@H]1C=C(c2ccc(C=NOc3cc(Br)c(O)c([N+](=O)[O-])c3)cc2)Nc2ncnn21,7.31
Cc1ccc(P(=O)(CC(=O)N(Cc2ccccc2)c2c(N)n(Cc3ccccc3)c(=O)[nH]c2=O)c2ccc(OS(=O)(=O)O)cc2)cc1,4.83
CC1(c2ccc(S(=O)(=O)c3c([N+](=O)[O-])cccc3[N+](=O)[O-])cc2)C(C#N)C(=O)NC(=O)C1C#N,7.05
O=C(c1ccc(S(=O)(=O)Oc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1)c1cc(Cl)c(Cl)cc1Cl,6.98
O=[N+]([O-])c1cc([N+](=O)[O-])c(C=Nc2ccc(I)c([N+](=O)[O-])c2)cc1Cl,6.76
O=C(CS(=O)(=O)c1ccc2ccccc2c1)N(Cc1ccccc1)c1nc2c([N+](=O)[O-])ccc([N+](=O)[O-])c2s1,6.27
O=[N+]([O-])C=Cc1cccc(P(=O)(Oc2ccccc2C=C([N+](=O)[O-])[N+](=O)[O-])c2cccc(C=C[N+](=O)[O-])c2)c1,6.06
C=CC(O)c1ccc([N+](=O)[O-])c(Sc2nc3ccc(NS(=O)(=O)c4cc([N+](=O)[O-])ccc4Cl)cc3s2)c1,6.64
COc1ccc(C=Cc2cc(C=NO)cc(NS(=O)(=O)c3cc([N+](=O)[O-])ccc3[N+](=O)[O-])c2)c([N+](=O)[O-])c1[N+](=O)[O-],6.34
COC(=O)c1cc(C(=O)Nc2ccc(Br)cc2C(=O)C=Cc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc([N+](=O)[O-])c1,7.44
O=C(Oc1cccc2ccccc12)[C@H]1CC(=O)N(c2cccc(C=C([N+](=O)[O-])[N+](=O)[O-])c2)C1,6.8
O=C(c1cccc([N+](=O)[O-])c1)C1C(c2ccc(S(=O)(=O)Cl)cc2)C1[N+](=O)[O-],5.6
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccccc2Sc2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.06
O=[N+]([O-])c1cccc(S(=O)(=O)Oc2ccccc2-c2ccccc2NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,6.74
Cc1ccc(C(=O)Cn2nnc(-c3ccccc3NC(=O)c3cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c3)n2)cc1[N+](=O)[O-],6.43
O=C(Nc1ccc(C=Cc2ccc([N+](=O)[O-])cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)c1cc(Cl)ccc1[N+](=O)[O-],6.36
CC(=Cc1cc(C=C([N+](=O)[O-])[N+](=O)[O-])cc(C(=O)Oc2ccccc2/C=C2\NC(=S)N(C3CCCCC3)C2=O)c1)[N+](=O)[O-],7.15
O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)c1cc(C=C[N+](=O)[O-])cc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,6.14
O=C1NC(=O)N(CO[N+](=O)[O-])C(=O)/C1=C/c1ccc(Br)c([N+](=O)[O-])c1,6.61
O=C1c2ccccc2C(=O)N1Cc1ccc(/C=C2/C(=O)N(S(=O)(=O)c3ccc(C=C[N+](=O)[O-])cc3)c3ccccc32)o1,6.72
N#Cc1ccc([N+](=O)[O-])c(S(=O)(=O)Nc2c(Cl)cc(C=C[N+](=O)[O-])cc2Cl)c1,6.14
C=C(C#N)c1ccc(S(=O)(=O)C(Cl)=Cc2ccc(C=NOC(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)cc2)cc1,5.89
Cc1ccc(S(=O)(=O)N=Cc2ccc(C=NOC(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)cc2)cc1[N+](=O)[O-],6.92
O=[N+]([O-])c1cccc(S(=O)(=O)N(c2ccc([SH](=O)=O)cc2)S(=O)(=O)c2ccc(Cl)c([N+](=O)[O-])c2)c1,6.98
O=[N+]([O-])c1cc(Br)ccc1NS(=O)(=O)c1ccc(Nc2cccc(Cl)c2)c(NS(=O)(=O)c2ccc(Br)cc2)c1,6.82
O=C(Nc1c(F)cc(F)cc1F)c1cc(Oc2ccc([N+](=O)[O-])cc2)cc(S(=O)(=O)c2ccc(F)cc2[N+](=O)[O-])c1,7.31
Cn1nc(-c2cccc(C=C[N+](=O)[O-])c2)c2c1C[C@H](C(=O)O)CC2=NO,6.46
O=[N+]([O-])c1cc(C=Cc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc([N+](=O)[O-])c1,7.25
N#CC(c1cccc([N+](=O)[O-])c1)C(C#N)c1cccc(S(=O)(=O)Nc2cc([N+](=O)[O-])ccc2Cl)c1,6.46
CC(=Cc1cc(C(=O)Nc2ccc(C(=O)Nc3cc(Cl)ccc3[N+](=O)[O-])cc2)cc([N+](=O)[O-])c1)[N+](=O)[O-],6.52
CC(=Cc1cc(C=C[N+](=O)[O-])cc(NC(=O)Cn2ccn3nc(-c4ccc(Cc5ccc(O)cc5)cc4)cc3c2=O)c1)[N+](=O)[O-],6.3
O=C(c1cc(C=C([N+](=O)[O-])[N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCCN(c2cc(-c3ccc(NS(=O)c4cccc(Cl)c4)cc3)n[nH]2)CC1,7.23
O=C(C=Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1cc(C=C[N+](=O)[O-])cc(C=C([N+](=O)[O-])[N+](=O)[O-])c1,7.28
CC(C)(C)c1cc([N+](=O)[O-])c(C=Cc2ccc(Nc3ccccc3-c3ccccc3)cc2[N+](=O)[O-])cc1[N+](=O)[O-],7.62
Cc1cc([N+](=O)[O-])c(S(=O)(=O)c2ccc(S(=O)(=O)N3CC[C@@H](c4cccs4)S(=O)(=O)CC3)cc2)c([N+](=O)[O-])c1,7.63
O=C(Cn1c(=O)n(Cc2ccccc2)c(=O)c2ccccc21)c1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,6.52
O=[N+]([O-])c1ccc(-c2ccc(S(=O)(=O)c3c(S(=O)(=O)c4ccc5ccccc5c4)no[n+]3[O-])cc2)cc1,7.49
O=c1[nH]c2cc([N+](=O)[O-])ccc2cc1CN(C(=S)Nc1cccc(C=C[N+](=O)[O-])c1)C1CCCC1,6.41
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(-c3ccc(Br)cc3)cc2)c([N+](=O)[O-])c1,7.08
O=C(O)c1ccc(Sc2ccc(S(=O)(=O)Oc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,6.71
CC(=Cc1ccc(S(N)(=O)=O)c(S(=O)(=O)NC(=O)c2sc3ccccc3c2[C@H]2CCN(C(=O)Cl)C2)c1)[N+](=O)[O-],6.86
O=C(Nc1nnc(S(=O)(=O)NC(=S)c2ccc(C=NOc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)cc2)s1)c1cc([N+](=O)[O-])ccc1Cl,6.63
O=C(Nc1cccc(C=C([N+](=O)[O-])[N+](=O)[O-])c1)N1c2ccccc2Sc2ccccc21,6.91
Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.19
Cc1ccc(S(=O)(=O)c2ccc(S(=O)(=O)Oc3ccc4ccc(S(=O)O)cc4c3)cc2)c([N+](=O)[O-])c1,7.73
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(Br)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.56
O=C(c1ccccc1)C1OC1c1ccc(S(=O)(=O)Nc2ccccc2NS(=O)(=O)c2ccc(C=C[N+](=O)[O-])cc2[N+](=O)[O-])cc1,7.07
O=C(c1cccc(-n2ncc3c2ncn2nc(-c4ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc4)nc32)c1)C1CC1,7.22
CC(=Cc1cc(C=Cc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc(S(=O)(=O)Nc2cc(F)cc(F)c2)c1)[N+](=O)[O-],7.01
C=C(C#N)c1ccc(P(=O)(c2ccc(Cl)cc2)C(CC(=O)c2c([N+](=O)[O-])cc([N+](=O)[O-])c(C(=O)c3ccccc3)c2I)C(=O)O)cc1,6.25
O=c1oc2ccc([N+](=O)[O-])cc2cc1[N+](=O)[O-],6.07
O=c1/c(=C\c2ccc(-c3ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc3[N+](=O)[O-])o2)sc2nc(-c3ccco3)nn12,7.03
CC(=O)N(O)c1cccc2c(OS(=O)(=O)c3ccc(C=C[N+](=O)[O-])cc3[N+](=O)[O-])cccc12,6.35
O=C1NC(=O)C2(CCN(C(=O)c3cc(C=Cc4ccc([N+](=O)[O-])cc4[N+](=O)[O-])cc([N+](=O)[O-])c3)CC2)N1,6.33
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2ccc(S(=O)(=O)Oc3ccccc3[N+](=O)[O-])cc2)cc1Cl,7.39
CC(=Cc1ccc(C#N)c(S(=O)(=O)NC(=O)c2ccc(S(=O)(=O)N=Cc3ccc([N+](=O)[O-])cc3)cc2)c1)[N+](=O)[O-],6.92
CC(=O)ON(c1cccc(C=Cc2ccc(C(=O)ON=Cc3ccc(F)cc3F)cc2)c1)S(=O)(=O)c1ccccc1[N+](=O)[O-],5.93
O=C(Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1nnc(C(=O)N2CCC(OS(=O)(=O)c3ccc(C=C[N+](=O)[O-])cc3)CC2)s1,7.98
O=C1OC(c2ccc([N+](=O)[O-])cc2)=NC1=Cc1cccc2c(S(=O)(=O)O)cccc12,6.17
O=C(C[C@@H]1CSc2nc3c(c(=O)n21)CCCC3)Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.11
O=[N+]([O-])c1cccc(S(=O)(=O)Oc2ccccc2OS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,6.97
CC(=Cc1cc([N+](=O)[O-])cc(S(=O)(=O)Nc2cc([N+](=O)[O-])ccc2[N+](=O)[O-])c1)[N+](=O)[O-],7.49
O=C1CC(c2ccc(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)cc2)=C(c2ccc(C(=O)c3ccc(Cl)c(Cl)c3)cc2)C1,8.72
O=c1[nH]c2ccccc2c(=O)n1CCCOc1ccc(C=Cc2cc(C=C([N+](=O)[O-])[N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,6.19
O=[N+]([O-])c1ccc(C=CS(=O)(=O)c2cccc(S(=O)(=O)Nc3cc([N+](=O)[O-])c(Cl)cc3[N+](=O)[O-])c2)c(Cl)c1,6.6
CC(CS(=O)(=O)c1ccc(S(=O)(=O)N=Cc2cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c2)cc1)=NO,7.55
O=C(NS(=O)(=O)c1cc([N+](=O)[O-])ccc1[N+](=O)[O-])c1nc2ccccc2c(=O)[nH]1,6.49
CS(=O)c1ccc(C2=CC(=NNc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])C(=O)O2)cc1,7.12
N=C(NOS(=O)(=O)c1ccc2ccccc2c1)c1ccc(CC(=O)Nc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,6.79
O=[N+]([O-])c1ccc(Cl)c(S(=O)(=O)Nc2ccccc2OS(=O)(=O)c2ccc(Cl)c([N+](=O)[O-])c2)c1,6.04
O=C(O)c1ccc([N+](=O)[O-])c(S(=O)(=O)Nc2ccc(S(=O)(=O)c3ccc(F)cc3[N+](=O)[O-])cc2)c1,6.12
Cc1cc([N+](=O)[O-])c(S(=O)(=O)c2ccc(S(=O)(=O)S(=O)(=O)c3ccc([N+](=O)[O-])cc3)cc2)c([N+](=O)[O-])c1,7.03
C=CCc1ccc(S(=O)(=O)c2ccc(C=C[N+](=O)[O-])cc2[N+](=O)[O-])cc1[N+](=O)[O-],7.61
O=C(C=Cc1ccc(Nc2ccc([N+](=O)[O-])cc2)c(S(=O)(=O)O)c1)c1ccc([N+](=O)[O-])cc1,6.91
O=C(C=Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,8.87
CC(=O)c1ccc(C=Cc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1[N+](=O)[O-],6.94
